"","FC","log2(FC)","p.ajusted","-log10(p)"
"99032",0.0029913,-8.385,1.5445e-08,7.8112
"80226",0.010409,-6.5861,1.8251e-08,7.7387
"88428",0.0039426,-7.9867,1.189e-07,6.9248
"74029",0.0059876,-7.3838,1.189e-07,6.9248
"112850",154.54,7.2718,2.5828e-07,6.5879
"90413",0.0258,-5.2765,6.3472e-07,6.1974
"122895",2515.5,11.297,6.6596e-07,6.1766
"106549",1371.3,10.421,6.6596e-07,6.1766
"125421",1369.2,10.419,6.6596e-07,6.1766
"106150",1253.3,10.292,6.6596e-07,6.1766
"84989",0.00095065,-10.039,6.6596e-07,6.1766
"84934",0.00099654,-9.9708,6.6596e-07,6.1766
"127588",835.33,9.7062,6.6596e-07,6.1766
"107282",798.85,9.6418,6.6596e-07,6.1766
"122848",739.34,9.5301,6.6596e-07,6.1766
"81058",0.0027365,-8.5134,6.6596e-07,6.1766
"122938",237.67,7.8928,6.6596e-07,6.1766
"106453",230.23,7.847,6.6596e-07,6.1766
"115472",166.26,7.3773,6.6596e-07,6.1766
"100639",109.01,6.7684,6.6596e-07,6.1766
"78103",0.025389,-5.2997,6.6596e-07,6.1766
"120272",576.07,9.1701,6.6866e-07,6.1748
"108560",233.79,7.8691,6.6866e-07,6.1748
"71743",0.0060434,-7.3704,7.0315e-07,6.153
"123154",224.18,7.8085,7.1209e-07,6.1475
"95564",0.0046642,-7.7441,7.1209e-07,6.1475
"108724",135.78,7.0851,7.1209e-07,6.1475
"127413",255.82,7.999,7.5169e-07,6.124
"108889",183.41,7.5189,7.5169e-07,6.124
"81093",0.0080306,-6.9603,7.5169e-07,6.124
"122131",209.12,7.7082,7.6078e-07,6.1187
"104079",455.83,8.8324,8.4468e-07,6.0733
"85005",0.0025083,-8.6391,8.4468e-07,6.0733
"105123",110.6,6.7893,8.4468e-07,6.0733
"100651",92.585,6.5327,9.772e-07,6.01
"120224",4342.1,12.084,9.899e-07,6.0044
"124733",2471.8,11.271,1.1074e-06,5.9557
"117199",472.97,8.8856,1.1301e-06,5.9469
"116664",573.85,9.1645,1.2737e-06,5.8949
"101130",174.78,7.4494,1.3097e-06,5.8828
"80085",0.020232,-5.6272,1.3237e-06,5.8782
"115612",869.38,9.7638,1.4275e-06,5.8454
"108490",597.04,9.2217,1.4275e-06,5.8454
"110696",276.78,8.1126,1.5118e-06,5.8205
"123185",503.34,8.9754,1.5852e-06,5.7999
"118911",270.93,8.0818,1.8647e-06,5.7294
"116517",1237.7,10.273,2.0149e-06,5.6957
"110171",146.61,7.1959,2.2339e-06,5.6509
"107103",199.22,7.6382,2.4512e-06,5.6106
"131411",127.17,6.9906,2.6984e-06,5.5689
"92929",20.304,4.3437,2.6984e-06,5.5689
"104134",252.78,7.9818,3.1537e-06,5.5012
"124870",211.61,7.7253,3.2208e-06,5.492
"119021",240.51,7.91,3.7678e-06,5.4239
"117771",160.71,7.3284,3.7678e-06,5.4239
"114684",474.16,8.8892,3.8455e-06,5.4151
"108848",51.126,5.676,4.3552e-06,5.361
"111316",154.5,7.2714,4.4267e-06,5.3539
"100615",85.889,6.4244,6.6716e-06,5.1758
"102152",170.24,7.4114,7.4358e-06,5.1287
"122846",594.42,9.2153,8.9375e-06,5.0488
"121692",393.11,8.6188,8.9375e-06,5.0488
"110285",186.27,7.5412,8.9375e-06,5.0488
"112455",93.654,6.5493,8.9375e-06,5.0488
"85528",153.39,7.2611,9.7702e-06,5.0101
"79565",0.0084408,-6.8884,9.9331e-06,5.0029
"115418",117.11,6.8717,9.9331e-06,5.0029
"80009",42.62,5.4135,9.9648e-06,5.0015
"125136",711.05,9.4738,1.0128e-05,4.9945
"120343",412.97,8.6899,1.0723e-05,4.9697
"92432",85.113,6.4113,1.0723e-05,4.9697
"82261",0.0062546,-7.3209,1.0799e-05,4.9666
"126526",316.13,8.3044,1.1079e-05,4.9555
"107547",79.444,6.3119,1.21e-05,4.9172
"85040",0.0016495,-9.2438,1.2821e-05,4.8921
"112124",88.352,6.4652,1.3356e-05,4.8743
"82318",0.020869,-5.5825,1.3488e-05,4.87
"119558",277.73,8.1175,1.4911e-05,4.8265
"132188",214.85,7.7472,1.4911e-05,4.8265
"88842",0.011706,-6.4166,1.6713e-05,4.7769
"126792",503.2,8.975,1.6733e-05,4.7764
"115873",561.59,9.1334,1.7681e-05,4.7525
"87934",58.99,5.8824,1.8232e-05,4.7392
"100775",33.157,5.0512,1.9334e-05,4.7137
"116047",238.76,7.8994,2.0647e-05,4.6851
"84702",0.007859,-6.9914,2.0647e-05,4.6851
"113731",195.13,7.6083,2.1295e-05,4.6717
"82725",0.011125,-6.4901,2.2494e-05,4.6479
"124003",3119,11.607,2.3125e-05,4.6359
"116798",124.31,6.9578,2.557e-05,4.5923
"95088",114.9,6.8442,2.6852e-05,4.571
"122869",383.94,8.5847,2.7377e-05,4.5626
"110428",19.92,4.3162,2.9304e-05,4.5331
"114983",245.5,7.9396,3.0946e-05,4.5094
"111598",18.079,4.1762,3.2039e-05,4.4943
"95573",0.088183,-3.5033,3.5802e-05,4.4461
"90562",0.0039681,-7.9773,4.2733e-05,4.3692
"110148",109.96,6.7809,4.2733e-05,4.3692
"98279",60.199,5.9117,4.3014e-05,4.3664
"96786",90.032,6.4924,4.5001e-05,4.3468
"83861",4.5862e-05,-14.412,5.0622e-05,4.2957
"78046",0.0025138,-8.6359,5.0622e-05,4.2957
"88912",0.0038701,-8.0134,5.0622e-05,4.2957
"93747",0.26999,-1.889,5.0622e-05,4.2957
"84984",9.0367e-05,-13.434,5.4875e-05,4.2606
"114422",108.77,6.7651,5.6064e-05,4.2513
"122064",87.681,6.4542,5.7498e-05,4.2403
"111203",42.362,5.4047,5.7498e-05,4.2403
"103341",28.805,4.8482,5.7498e-05,4.2403
"85306",0.0026655,-8.5514,6.0463e-05,4.2185
"103481",36.688,5.1972,7.9205e-05,4.1012
"111670",82.968,6.3745,8.044e-05,4.0945
"92547",53.693,5.7467,8.4579e-05,4.0727
"117081",140.84,7.1379,0.00010019,3.9992
"106304",33.1,5.0487,0.00010813,3.966
"125036",412.37,8.6878,0.00010847,3.9647
"84967",0.0013725,-9.509,0.00012234,3.9124
"118322",248.63,7.9579,0.00012234,3.9124
"76968",0.071289,-3.8102,0.00012638,3.8983
"119594",174.98,7.451,0.00012901,3.8894
"83319",203.08,7.6659,0.00013319,3.8755
"115538",163.59,7.3539,0.00013319,3.8755
"94320",0.017345,-5.8493,0.00013319,3.8755
"94204",0.11555,-3.1134,0.00013319,3.8755
"89994",63.788,5.9952,0.00013892,3.8572
"114171",304.45,8.2501,0.00015167,3.8191
"121751",122.25,6.9337,0.00015167,3.8191
"76185",0.015285,-6.0318,0.00015167,3.8191
"112911",174.72,7.4489,0.00015424,3.8118
"86239",96.13,6.5869,0.00015424,3.8118
"115826",67.036,6.0669,0.00015483,3.8101
"116209",997.01,9.9615,0.00015948,3.7973
"87019",0.0062592,-7.3198,0.00016238,3.7895
"88772",0.023714,-5.3981,0.00016485,3.7829
"114048",49.225,5.6213,0.00016974,3.7702
"117646",127.47,6.9941,0.0001707,3.7678
"116512",635.77,9.3124,0.00017873,3.7478
"106660",22.869,4.5153,0.00018285,3.7379
"114989",422.99,8.7245,0.00018842,3.7249
"112119",159.16,7.3144,0.00018971,3.7219
"82164",0.0069123,-7.1766,0.00019473,3.7106
"92353",76.236,6.2524,0.0002009,3.697
"119524",264.89,8.0492,0.00021122,3.6753
"89731",0.0056096,-7.4779,0.00021122,3.6753
"88929",0.026734,-5.2252,0.00022917,3.6398
"85122",0.004942,-7.6607,0.00023565,3.6277
"84021",190.07,7.5704,0.0002395,3.6207
"111995",49.808,5.6383,0.00024775,3.606
"87197",80.597,6.3326,0.00026717,3.5732
"80988",0.043137,-4.5349,0.00029488,3.5304
"98917",0.067452,-3.89,0.00030024,3.5225
"90065",0.17673,-2.5004,0.00030024,3.5225
"123202",34.486,5.1079,0.00035981,3.4439
"96461",51.621,5.6899,0.00037408,3.427
"88933",0.015749,-5.9886,0.00037855,3.4219
"91769",35.28,5.1408,0.0003912,3.4076
"104299",193.38,7.5953,0.00042176,3.3749
"113258",83.231,6.3791,0.00042457,3.372
"110259",61.958,5.9532,0.00042697,3.3696
"111075",56.742,5.8263,0.00042697,3.3696
"84976",0.022777,-5.4563,0.00045355,3.3434
"100719",0.12283,-3.0252,0.00045722,3.3399
"119547",317.67,8.3114,0.00046965,3.3282
"76279",0.01285,-6.2821,0.00046974,3.3281
"124284",523.38,9.0317,0.00048327,3.3158
"118079",81.865,6.3552,0.00048327,3.3158
"91111",191.54,7.5815,0.00048828,3.3113
"107461",11.368,3.5069,0.00048828,3.3113
"88850",0.12996,-2.9439,0.0004893,3.3104
"86863",0.013205,-6.2427,0.00051184,3.2909
"96323",10.933,3.4506,0.00051639,3.287
"116619",57.505,5.8456,0.00052486,3.28
"108447",18.157,4.1825,0.00052627,3.2788
"93652",0.013658,-6.1941,0.00052667,3.2785
"87970",0.018214,-5.7788,0.00054846,3.2609
"95417",0.065803,-3.9257,0.00054846,3.2609
"109764",127.31,6.9922,0.00055467,3.256
"94247",22.737,4.507,0.00055467,3.256
"88805",0.006291,-7.3125,0.00056652,3.2468
"111951",121.74,6.9277,0.00058625,3.2319
"122865",342.92,8.4217,0.00059044,3.2288
"87543",0.00078658,-10.312,0.00062088,3.207
"91737",0.0019726,-8.9857,0.0006233,3.2053
"95217",39.307,5.2967,0.0006233,3.2053
"120889",127.71,6.9967,0.00063045,3.2003
"85675",0.00035059,-11.478,0.00066405,3.1778
"115400",230.67,7.8497,0.00066405,3.1778
"117633",141.99,7.1497,0.00066405,3.1778
"118316",130.19,7.0245,0.00066405,3.1778
"79031",0.016983,-5.8798,0.00066405,3.1778
"115629",52.728,5.7205,0.00066405,3.1778
"97032",0.020111,-5.6358,0.00066405,3.1778
"105316",35.012,5.1298,0.00066405,3.1778
"89791",0.0044401,-7.8152,0.00067207,3.1726
"86753",0.070105,-3.8343,0.00067207,3.1726
"123327",418.09,8.7077,0.00071433,3.1461
"115445",432.48,8.7565,0.0007385,3.1316
"87154",267.05,8.061,0.0007385,3.1316
"91055",0.027396,-5.1899,0.00074425,3.1283
"115105",57.047,5.8341,0.00075345,3.1229
"112185",55.925,5.8054,0.00080337,3.0951
"126375",47.256,5.5624,0.00081727,3.0876
"97160",0.05453,-4.1968,0.00081727,3.0876
"127319",20.525,4.3593,0.00083671,3.0774
"122870",254.45,7.9913,0.00096139,3.0171
"85693",0.01548,-6.0134,0.00096216,3.0168
"80609",0.023008,-5.4417,0.00098182,3.008
"91758",0.0017753,-9.1378,0.0010061,2.9973
"93670",0.0085631,-6.8677,0.0010224,2.9904
"104776",65.113,6.0249,0.0010224,2.9904
"93640",0.0009459,-10.046,0.0010467,2.9802
"102164",0.0039871,-7.9705,0.001077,2.9678
"105102",42.466,5.4082,0.0011047,2.9568
"89438",20.535,4.36,0.0011778,2.9289
"91754",0.0017684,-9.1433,0.0011947,2.9228
"83946",0.042959,-4.5409,0.0012207,2.9134
"113658",40.844,5.352,0.0012322,2.9093
"95576",0.11803,-3.0827,0.0013107,2.8825
"123442",11.145,3.4783,0.0013121,2.882
"90842",100.76,6.6547,0.0013978,2.8545
"82364",0.042745,-4.5481,0.0014673,2.8335
"101064",11.834,3.5649,0.0015212,2.8178
"131657",74.479,6.2188,0.0016266,2.7887
"79615",8.5282,3.0922,0.0016453,2.7838
"94450",0.049171,-4.3461,0.0017025,2.7689
"93673",0.0074073,-7.0768,0.0017525,2.7563
"108389",7.0525,2.8181,0.0017733,2.7512
"91767",0.00086579,-10.174,0.0018131,2.7416
"91260",108.81,6.7657,0.0019086,2.7193
"101150",0.25117,-1.9932,0.0019786,2.7036
"104902",34.516,5.1092,0.0019806,2.7032
"123184",28.8,4.848,0.0019806,2.7032
"123273",6.1053,2.6101,0.0019949,2.7001
"85391",13.05,3.706,0.0020769,2.6826
"126000",119.98,6.9067,0.0021712,2.6633
"92040",7.3904,2.8856,0.0021712,2.6633
"77504",40.733,5.3481,0.0022047,2.6567
"92045",0.028035,-5.1566,0.0022272,2.6522
"79654",80.795,6.3362,0.0022724,2.6435
"119677",136.95,7.0975,0.0022756,2.6429
"88913",0.0048664,-7.6829,0.002368,2.6256
"102273",0.0034255,-8.1895,0.0023958,2.6205
"120269",308.07,8.2671,0.0024768,2.6061
"99314",31.68,4.9855,0.0024841,2.6048
"122821",132.44,7.0492,0.0024939,2.6031
"89838",0.0087117,-6.8428,0.0026201,2.5817
"86452",0.018688,-5.7417,0.0026264,2.5806
"126843",156.58,7.2907,0.0026382,2.5787
"125639",152.45,7.2522,0.0026382,2.5787
"122115",12.767,3.6743,0.0026518,2.5765
"124032",1200.2,10.229,0.0026745,2.5728
"90188",0.11354,-3.1387,0.0027774,2.5564
"92996",0.0072924,-7.0994,0.0028102,2.5513
"119130",20.979,4.3909,0.0028365,2.5472
"83993",142.08,7.1505,0.0029247,2.5339
"88901",37.697,5.2364,0.0029247,2.5339
"87456",0.024423,-5.3556,0.0029726,2.5269
"133988",19.848,4.3109,0.0030098,2.5215
"95204",32.895,5.0398,0.003018,2.5203
"87043",0.073206,-3.7719,0.0030224,2.5197
"120179",90.783,6.5044,0.0030304,2.5185
"102377",0.00015524,-12.653,0.0030387,2.5173
"84990",0.001323,-9.562,0.0030553,2.5149
"102947",0.001675,-9.2217,0.0032167,2.4926
"93595",0.015291,-6.0312,0.0032167,2.4926
"104831",0.046818,-4.4168,0.0032706,2.4854
"92476",0.18019,-2.4724,0.0032706,2.4854
"102397",0.059287,-4.0761,0.0033102,2.4802
"91802",12.461,3.6394,0.0033294,2.4776
"91766",0.0020668,-8.9184,0.0033513,2.4748
"88033",0.027177,-5.2015,0.0034412,2.4633
"101324",0.1853,-2.4321,0.0034412,2.4633
"82249",12.81,3.6792,0.0034485,2.4624
"93729",20.722,4.3731,0.0034665,2.4601
"96090",46.185,5.5293,0.0034878,2.4574
"105142",33.601,5.0704,0.0035654,2.4479
"108285",61.264,5.937,0.0038314,2.4166
"102638",0.15721,-2.6692,0.0040666,2.3908
"100717",0.14939,-2.7428,0.0042027,2.3765
"77258",0.11648,-3.1018,0.0042521,2.3714
"119493",268.45,8.0685,0.0043099,2.3655
"91801",0.00077782,-10.328,0.0044475,2.3519
"100680",0.25881,-1.95,0.0045343,2.3435
"86751",0.030474,-5.0363,0.0045562,2.3414
"117658",336.38,8.3939,0.0046297,2.3345
"100649",0.16844,-2.5697,0.0047667,2.3218
"90201",0.065733,-3.9272,0.0047768,2.3209
"99332",0.10928,-3.1939,0.0049108,2.3089
"88061",0.011688,-6.4188,0.0049543,2.305
"100509",0.036067,-4.7932,0.0050529,2.2965
"124081",27.012,4.7555,0.0050529,2.2965
"100644",0.16111,-2.6339,0.0053723,2.2698
"90067",9.8053,3.2936,0.0054011,2.2675
"124016",307.94,8.2665,0.0056738,2.2461
"90773",0.027337,-5.193,0.0058676,2.2315
"101869",24.619,4.6217,0.0060195,2.2204
"102393",0.0029314,-8.4142,0.006175,2.2094
"91697",0.0014508,-9.4289,0.0064862,2.188
"75261",0.16251,-2.6214,0.0065453,2.1841
"86147",19.109,4.2561,0.0067702,2.1694
"102424",0.06751,-3.8888,0.0067844,2.1685
"87491",0.0042093,-7.8922,0.006901,2.1611
"127029",156.56,7.2906,0.0069578,2.1575
"102307",0.0056423,-7.4695,0.0069778,2.1563
"87429",0.0058841,-7.409,0.0069962,2.1551
"127873",77.357,6.2735,0.0069962,2.1551
"86628",0.02565,-5.2849,0.0069962,2.1551
"85602",0.0115,-6.4423,0.0071077,2.1483
"98310",5.2364,2.3886,0.007292,2.1372
"89844",58.099,5.8604,0.007476,2.1263
"111178",395.44,8.6273,0.0075823,2.1202
"104745",95.912,6.5836,0.0075823,2.1202
"102883",0.028716,-5.122,0.0075823,2.1202
"90118",0.065174,-3.9395,0.0075823,2.1202
"118380",101.16,6.6605,0.0075842,2.1201
"85604",0.020494,-5.6086,0.0075842,2.1201
"104844",5.4782,2.4537,0.0075842,2.1201
"116387",23.211,4.5368,0.0076356,2.1172
"101404",0.026364,-5.2453,0.0076399,2.1169
"85937",19.861,4.3119,0.0077364,2.1115
"100676",0.18946,-2.4001,0.0077364,2.1115
"85439",0.01457,-6.1009,0.008032,2.0952
"119809",142.93,7.1592,0.0080793,2.0926
"105241",11.101,3.4726,0.0080793,2.0926
"118095",41.985,5.3918,0.0081038,2.0913
"86223",0.0072204,-7.1137,0.0082733,2.0823
"124337",122.42,6.9357,0.0082847,2.0817
"92951",0.014149,-6.1431,0.0083233,2.0797
"94303",9.7972,3.2924,0.0084337,2.074
"132673",63.716,5.9936,0.0086224,2.0644
"110029",718.5,9.4888,0.0088572,2.0527
"87397",0.002794,-8.4834,0.0088572,2.0527
"109529",49.85,5.6395,0.0088808,2.0515
"118586",321.41,8.3283,0.0088877,2.0512
"116634",68.389,6.0957,0.0089971,2.0459
"80898",19.695,4.2998,0.0091339,2.0393
"94184",0.038016,-4.7173,0.010129,1.9945
"101240",24.911,4.6387,0.010129,1.9945
"120218",130.86,7.0319,0.010258,1.9889
"102527",0.03851,-4.6986,0.010265,1.9887
"90278",0.2651,-1.9154,0.010424,1.982
"101421",0.0054442,-7.5211,0.010621,1.9738
"84848",0.09897,-3.3369,0.010677,1.9716
"91710",0.0035293,-8.1464,0.011089,1.9551
"108289",8.2769,3.0491,0.011484,1.9399
"116818",13.269,3.73,0.012219,1.913
"102772",0.0019688,-8.9884,0.013176,1.8802
"111913",7.7371,2.9518,0.016139,1.7921
"123326",53.41,5.739,0.016167,1.7914
"77054",0.010672,-6.55,0.016487,1.7829
"86273",0.0046945,-7.7348,0.017729,1.7513
"110963",0.24742,-2.015,0.018192,1.7401
"84912",0.0020578,-8.9247,0.018198,1.74
"109665",3.0637,1.6153,0.018225,1.7393
"80679",0.11222,-3.1556,0.018632,1.7297
"100621",0.15183,-2.7195,0.01904,1.7203
"102284",0.0044907,-7.7988,0.019279,1.7149
"95037",0.016226,-5.9455,0.019468,1.7107
"100339",0.023565,-5.4072,0.01965,1.7066
"116836",54.522,5.7688,0.01975,1.7044
"102088",18.304,4.1941,0.01975,1.7044
"107341",3.3683,1.752,0.01975,1.7044
"116008",55.812,5.8025,0.020149,1.6958
"92829",0.32896,-1.604,0.020278,1.693
"109899",102.04,6.673,0.020487,1.6885
"87003",0.013063,-6.2583,0.021086,1.676
"98194",0.016046,-5.9616,0.021086,1.676
"92895",0.0027796,-8.4909,0.02133,1.671
"108276",18.883,4.239,0.02133,1.671
"101710",0.021258,-5.5558,0.021421,1.6692
"90196",7.1499,2.8379,0.021509,1.6674
"111983",25.156,4.6528,0.021747,1.6626
"108617",80.648,6.3336,0.021908,1.6594
"102895",23.039,4.526,0.022098,1.6556
"102274",0.0056468,-7.4684,0.022261,1.6525
"123571",181.43,7.5032,0.022555,1.6468
"97509",0.060804,-4.0397,0.022555,1.6468
"106037",24.592,4.6201,0.022655,1.6448
"113932",24.879,4.6368,0.023022,1.6379
"114538",40.05,5.3237,0.023328,1.6321
"92349",23.049,4.5266,0.023328,1.6321
"94616",5.4942,2.4579,0.023328,1.6321
"91511",0.054489,-4.1979,0.023362,1.6315
"96607",5.1209,2.3564,0.023362,1.6315
"109387",7.1314,2.8342,0.023631,1.6265
"117981",62.479,5.9653,0.023643,1.6263
"103879",32.737,5.0329,0.023971,1.6203
"100945",0.074398,-3.7486,0.02517,1.5991
"78532",0.0065433,-7.2558,0.025373,1.5956
"90503",0.21272,-2.2329,0.025754,1.5892
"85011",0.0051414,-7.6036,0.025844,1.5876
"103411",6.5249,2.706,0.0259,1.5867
"91189",0.036853,-4.7621,0.026042,1.5843
"96883",0.031519,-4.9876,0.026799,1.5719
"126058",42.976,5.4255,0.027795,1.556
"92116",0.10642,-3.2322,0.027829,1.5555
"115207",39.232,5.294,0.028836,1.5401
"91970",0.011605,-6.4291,0.029353,1.5323
"120216",27.443,4.7784,0.029543,1.5295
"101403",0.0026082,-8.5827,0.029592,1.5288
"100276",60.049,5.9081,0.029791,1.5259
"81287",84.844,6.4067,0.03034,1.518
"100476",0.033693,-4.8914,0.03203,1.4944
"112400",10.748,3.426,0.03271,1.4853
"95377",0.2499,-2.0006,0.032925,1.4825
"96929",6.1327,2.6165,0.034498,1.4622
"101821",8.6908,3.1195,0.034681,1.4599
"91267",0.0024986,-8.6446,0.035475,1.4501
"121393",58.086,5.8601,0.035475,1.4501
"92828",0.023712,-5.3983,0.035475,1.4501
"111143",4.8368,2.274,0.035475,1.4501
"99915",0.32666,-1.6141,0.036874,1.4333
"102287",13.669,3.7728,0.038837,1.4108
"112750",7.4411,2.8955,0.039576,1.4026
"89396",0.37697,-1.4075,0.039576,1.4026
"78119",0.005326,-7.5527,0.040228,1.3955
"85575",0.05556,-4.1698,0.041354,1.3835
"112737",26.353,4.7199,0.041531,1.3816
"128359",26.261,4.7148,0.041744,1.3794
"96380",0.11863,-3.0754,0.042388,1.3728
"100755",0.42478,-1.2352,0.044102,1.3555
"109523",38.191,5.2552,0.044276,1.3538
"110973",0.24246,-2.0442,0.044846,1.3483
"109421",25.977,4.6992,0.044912,1.3476
"85745",0.054378,-4.2008,0.045494,1.3421
"101475",0.012918,-6.2745,0.045908,1.3381
"123942",143.49,7.1648,0.046096,1.3363
"107150",57.869,5.8547,0.046121,1.3361
"72563",172.84,7.4333,0.046929,1.3286
"125392",128.28,7.0031,0.047611,1.3223
"103934",52.76,5.7214,0.047611,1.3223
"76751",27.354,4.7737,0.047611,1.3223
"98500",7.3298,2.8738,0.047611,1.3223
"94172",10.202,3.3508,0.048094,1.3179
"109569",47.211,5.5611,0.048935,1.3104
"101911",0.024675,-5.3408,0.048935,1.3104
"110423",37.434,5.2263,0.048935,1.3104
"90420",34.934,5.1265,0.048935,1.3104
"94949",119.1,6.8961,0.049156,1.3084
